PERSON, appeared on, TELEVISION	PERSON, announced on, TELEVISION	False
PERSON, became, A SAINT	PERSON, are allowed to be, SAINTS	True
PERSON, became, A SAINT	PERSON, assumed the attitude of, THE SAINT	True
PERSON, became, A SAINT	THE SAINTS, are viewed as, PERSON	True
ISLAM, burst forth in, ASIAN COUNTRY	ASIAN COUNTRY, believes in, ISLAM	True
VEGETABLE, can be added to, A SALAD	VEGETABLE, are used for, SALADS	False
SYMPTOM, can be treated with, NSAIDS	NSAIDS, are effective for, SYMPTOM	True
SYMPTOM, can be treated with, NSAIDS	SYMPTOM, can be managed with, NSAIDS	True
DISEASE, can cause, A HEADACHE	DISEASE, begins with, HEADACHE	False
DISEASE, can cause, A RASH	DISEASE, appears as, A RASH	False
PLANT LIFE, can survive in, THE SNOW	PLANT LIFE, are fed by, THE SNOW	False
DISEASE, causes, FEVER	DISEASE, are also associated with, FEVER	True
DISEASE, causes, FEVER	DISEASE, can cause, A FEVER	True
HORMONE, causes, OVULATION	HORMONE, are required for, OVULATION	False
UNITED STATES PRESIDENT, committed, TROOPS	UNITED STATES PRESIDENT, also used, THE TROOPS	False
PERSON, composed, A SYMPHONY	PERSON, completed, THE SYMPHONY	True
PERSON, composed, AN OPERA	PERSON, began to compose, THE OPERA	True
PERSON, confessed on, TELEVISION	PERSON, appeared on, TELEVISION	True
BEVERAGE, contains, ALCOHOL	BEVERAGE, consists chiefly of, ALCOHOL	False
PLANT LIFE, contains, CALCIUM	PLANT LIFE, are all sources of, CALCIUM	False
PLANT LIFE, contains, CALCIUM	PLANT LIFE, are high in, CALCIUM	False
PLANT LIFE, contains, CALCIUM	PLANT LIFE, are rich in, CALCIUM	False
PLANT LIFE, contains, VITAMINS	PLANT LIFE, are fortified with, VITAMINS	False
PLANT LIFE, contains, VITAMINS	PLANT LIFE, are rich in, VITAMINS	False
PLANT LIFE, contains, VITAMINS	PLANT LIFE, are rich in, VITAMIN	False
PLANT LIFE, contains, VITAMINS	PLANT LIFE, are the sources of, THIS VITAMIN	False
PLANT LIFE, contains, VITAMINS	PLANT LIFE, are the sources of, VITAMINS	False
PLANT LIFE, contains, VITAMINS	PLANT LIFE, concentrated, THE VITAMIN	False
SOLID FOOD, contains, VITAMINS	SOLID FOOD, are rich in, VITAMINS	False
PERSON, contributed to, SCIENCE	PERSON, are artists in, THE SCIENCES	False
PERSON, contributed to, SCIENCE	PERSON, awarded the medal of, SCIENCE	False
PERSON, contributed to, SCIENCE	PERSON, can develop, SCIENCES	True
PERSON, controlled, CHINA	PERSON, became the leader of, CHINA	False
PERSON, controlled, JAPAN	PERSON, became emperor of, JAPAN	False
PERSON, controlled, JAPAN	PERSON, becomes emperor of, JAPAN	False
PERSON, controlled, JAPAN	PERSON, becomes minister of, JAPAN	False
PERSON, could be made into, A SAINT	PERSON, became, A SAINT	False
PERSON, could have written, A SYMPHONY	PERSON, composed, A SYMPHONY	False
DRUG, cures, INFECTIONS	DRUG, are available for, INFECTIONS	True
DRUG, cures, INFECTIONS	DRUG, are used for the treatment of, INFECTIONS	True
DRUG, cures, INFECTIONS	DRUG, are useful for, INFECTIONS	True
DRUG, cures, INFECTIONS	DRUG, can be used to fight, INFECTIONS	True
DRUG, cures, MALARIA	MALARIA, can be treated with, DRUG	True
DISEASE, decimated, EUROPE	DISEASE, arrived in, EUROPE	True
